"Common_Name","phase","year","mean_clean","number_obs","max","min","maxmin_range","interquartile_range"
"American basswood","budburst",2016,117.1,10,154,94,60,18.25
"American basswood","budburst",2017,104.625,8,109,98,11,5.25
"American basswood","budburst",2018,119.4,5,123,117,6,3
"American basswood","budburst",2019,139.285714285714,7,209,109,100,52
"American basswood","budburst",2020,115.8,5,123,108,15,8
"American basswood","budburst",2021,111.8,5,114,108,6,4
"American basswood","Colored leaves",2015,249,4,256,230,26,6.5
"American basswood","Colored leaves",2016,262.285714285714,7,311,215,96,22.5
"American basswood","Colored leaves",2017,266.8,5,301,234,67,61
"American basswood","Colored leaves",2018,261.571428571429,7,308,231,77,36
"American basswood","Colored leaves",2019,239.272727272727,11,278,185,93,46
"American basswood","Colored leaves",2020,243.625,8,261,220,41,23.5
"American basswood","flowers",2015,154,1,154,154,0,0
"American basswood","flowers",2016,155,6,176,142,34,2
"American basswood","flowers",2017,142.222222222222,9,185,110,75,34
"American basswood","flowers",2018,140.666666666667,9,149,131,18,9
"American basswood","flowers",2019,164.125,8,209,138,71,46.25
"American basswood","flowers",2020,151,5,169,145,24,0
"American basswood","flowers",2021,128.333333333333,3,132,126,6,3
"American basswood","Fruits",2016,245.25,8,318,193,125,66
"American basswood","Fruits",2017,186.75,4,193,184,9,3.75
"American basswood","Fruits",2018,234.428571428571,7,313,188,125,65.5
"American basswood","Fruits",2019,238.25,12,314,186,128,64.25
"American basswood","Fruits",2020,207.4,10,253,182,71,29.25
"American basswood","Increasing leaf size",2016,130.857142857143,7,148,122,26,12.5
"American basswood","Increasing leaf size",2017,113.8,5,119,107,12,7
"American basswood","Increasing leaf size",2018,129.166666666667,6,144,124,20,3.25
"American basswood","Increasing leaf size",2019,142,7,209,111,98,52.5
"American basswood","Increasing leaf size",2020,124.2,5,126,119,7,1
"American basswood","Increasing leaf size",2021,115.5,4,121,109,12,6
"American basswood","leaf drop",2015,255.25,4,256,255,1,0.25
"American basswood","leaf drop",2016,288.166666666667,6,311,280,31,8
"American basswood","leaf drop",2017,269.428571428571,7,301,234,67,49.5
"American basswood","leaf drop",2018,260.666666666667,9,308,227,81,28
"American basswood","leaf drop",2019,266.714285714286,7,297,243,54,40.5
"American basswood","leaf drop",2020,251.444444444444,9,270,229,41,11
"American basswood","leafout",2016,173.055555555556,18,297,115,182,81.75
"American basswood","leafout",2017,110,5,116,107,9,6
"American basswood","leafout",2018,167.857142857143,7,282,121,161,81
"American basswood","leafout",2019,186.3,10,297,111,186,138.25
"American basswood","leafout",2020,161.5,8,251,119,132,64.5
